Idt: 0x2eb8a1f4, 0x4aceb740, 0xe71f8f09, 0x80fa3968
0x40_ShowText: 0x12, (0x5a,"　少し空腹を感じた。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x5b,"忍","（いい、のかな？）",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0xe3)
0x40_ShowText: 0x12, (0x5c,"　冷蔵庫を開けると、雑多な食料品が詰めてあった。","　統一性のなさに少しぎょっとする。感覚的なものだ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x5d,"　普通、料理を作るための素材には傾向があり、無","闇に雑然と買い込みはしないものだ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x5e,"　貴宮家の冷蔵庫はそういった秩序がなく、混沌と","していた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x5f,"　だが忍には、違和感だけしか受け取れなかった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x60,"　空腹をいかにして満たしたものか。","　幼い忍ははたと考える。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x61,"　引っ越しに際し、千鳥は好きにして良いと言った。","　こう言った。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x3e8,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x2d
0x8E_U_EffBustUp: ((0x3,0x3a,0x524,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x0,0x0,0x93,0x3,0x0,0x0,0x93,0x3,0x58,0x9e,0xec,0x1,0x6,0x0,0x0,0x0,0x74,0x9e,0xec,0x1,0xff,0x1f,0x0,0x0,0x64,0x9,0x93,0x3))
0x70_AdvSEftFlt: (0x1,0x3e800,0x6,0x5,0x100,(0x1))
0x71_TaskTransZ:
0x41_ShowText: 0x13, (0x62,"千鳥","『忍さん、これからは新しいルールで生きて","　ください』",0xf6884,0x4,0x0)
0x41_ShowText: 0x13, (0x63,"千鳥","『あなたはあなたの責任で賄える範囲で、好きに行","　動してください。いちいち許可なんて求めること","　はありません』",0xf6885,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3a,0x52d,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x0,0x0,0x37,0x2,0x68,0xef,0x37,0x2,0xd0,0x7,0x31,0x2,0x38,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd0,0x48,0x60,0x2,0x7,0x0,0x1,0x6))
0x41_ShowText: 0x13, (0x64,"千鳥","『責任というものを学んでください』",0xf6886,0x4,0x0)
0x41_ShowText: 0x13, (0x65,"千鳥","『少し早いかも知れませんが……』",0xf6887,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3a,0x524,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x0,0x0,0x37,0x2,0x0,0x94,0x60,0x2,0xd0,0x7,0x31,0x2,0x10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd0,0x48,0x60,0x2,0x7,0x0,0x1,0x6))
0x41_ShowText: 0x13, (0x66,"千鳥","『この家には、父親も母親もいないんですから』",0xf6888,0x4,0x0)
0x41_ShowText: 0x13, (0x67,"千鳥","『そして私も、たくさんしなければならないことが","　あるんですから』",0xf6889,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3a,0x52d,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x0,0x0,0x37,0x2,0x68,0xef,0x37,0x2,0xd0,0x7,0x31,0x2,0x38,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd0,0x48,0x60,0x2,0x7,0x0,0x1,0x6))
0x41_ShowText: 0x13, (0x68,"千鳥","『なるたけ、私を煩わせないように。これは以前と","　変わりありません』",0xf688a,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3a,0x524,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x0,0x0,0x37,0x2,0x68,0xef,0x37,0x2,0xd0,0x7,0x31,0x2,0x38,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd0,0x48,0x60,0x2,0x7,0x0,0x1,0x6))
0x41_ShowText: 0x13, (0x69,"千鳥","『ただ私はそれほどうるさくはないはず』",0xf688b,0x4,0x0)
0x41_ShowText: 0x13, (0x6a,"千鳥","『すべて、あなた次第です―――』",0xf688c,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x3e8,0x0,0x271000)
0x70_AdvSEftFlt: (0x1,0x0,0x0,0x0,0x0)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x2d
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x6b,"　食事制限もないということだ。","　忍も自らの消化器官が弱いことは承知している。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x6c,"　食べ過ぎは良くない。","　これからは点滴さえ簡単には受けられない。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x6d,"忍","（体調管理も、自分の責任か）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x6e,"　冷蔵庫の前、低く落ちる冷気にため息を混ぜた。",0x0,0x4,0x0)
0x58_U_SndObj0: 0x3e8, 0x0
0x76_TskTrsZMore: 0x9, (0x5dc,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x81
0x71_TaskTransZ:
0x57_U_SndObj1: 0x0, 0x1
0x40_ShowText: 0x13, (0x6f,"忍","「うう……」",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0x12d)
0x40_ShowText: 0x12, (0x70,"　腹部を押さえながら外に出た。","　やはり、ハムだろう。","　ずっしりと胃を重くしたものは。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x71,"忍","「うー……」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x72,"　３０分ほど横になっていたのに、一向に楽になら","ない。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x73,"忍","（火を通すべきだったかな……）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x74,"　しかし忍は調理などできない。","　ひとりの時に火を使うのも少し危険である。","　千鳥に確認しておいた方がいいだろう。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x75,"　そして調理についても学んでおくべきだ。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x76,"忍","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x77,"　それはそれとして、美味だった。","　胃がもたれるのは、食べ過ぎたからだ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x78,"　ほとんどそのままの食材であっても、流動食など","とは比べものにならない。","　当然の話ではあるが、点滴に味などない。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x79,"忍","「……けふ」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x7a,"　げっぷをして、空を見た。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x7d0,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x66
0x71_TaskTransZ:
0x40_ShowText: 0x13, (0x7b,"忍","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x7c,"　信じられないのである。","　今の有様が。","　心境をうまく言葉にすることができない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x7d,"　それは高揚と似ていた。","　同時に静かな感動でもあった。","　少しばかりの不安も混じる。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x7e,"忍","「……生きるって、ことなんだ……これが」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x7f,"　初めて知ったかのように、忍は呟く。","　空が広い。","　どこまでも続く。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x80,"　自らの人生も、同様に感じられるのは、仕方ない","ことだった。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x3e8,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x3f
0x5A_U_SndObj3: (0x0,0x0,0xdb)
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x81,"　街をそぞろ歩く。","　昼下がり、住宅街の奥深くに人通りは見られない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x82,"　車も滅多には入ってこないため、人気さえも感じ","られない。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x83,"忍","（今、この家の中のどれくらいに、人が住んでいる","　んだろう？）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x84,"　世界の人口は８０億人と言われている。","　日本だけなら、１億と少々。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x85,"　相変わらず世界は不穏だったり、紛争していたり、","平和だったり、豊かだったり、貧しかったりした。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x86,"　日本はそのどれにも当てはまらないような立場を、","前世紀から維持している希有な国家だ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x87,"　各国から、消費型国家と蔑まれるようになって何","年かが経っている。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x88,"　末期的だと叫ばれつつも、国としての形を残して","いる。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x89,"　輝かしい未来はないが、過去から続く今がある。",0x0,0x4,0x0)
0x5B_U_SndObjA: 0x64, 0x0
0x40_ShowText: 0x13, (0x8a,"忍","（あ、そうだ）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x8b,"　忍は学校に足を向けた。","　毎日通う場所だ。","　事前に慣れ親しんでおいても損はない。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x3, (0x5dc,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x3b
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x8c,"　門は開放されていたので、勝手に入った。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x8d,"忍","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x8e,"　時間のせいか、誰もいない。","　無人の校庭を見渡す。","　目新しいところのない学校だった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x8f,"　埋めタイヤ、鉄棒などの当たり障りのない遊具が","あるばかりで、特別なものは何もない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x90,"　過去、子供の不注意で死亡者が出たため、のぼり","棒とシーソーが撤去されてしまった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x91,"　前者は落下、後者はシーソーの下に頭部を入れた","ことによる頭蓋陥没。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x92,"　危険がなくなったはずの校庭は、安全というより","もただ広漠とした心象を与える。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x93,"　忍の心にも、躍るものはない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x94,"　転ばないよう段差さえも取り払われた場所を、子","供らはどう駆け回るのだろうか。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x95,"　さだめし健全な風景であろう。","　と、少し皮肉げなことを、忍は思った。","　何もないと思った兎小屋には、本当に兎がいた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x96,"　実を抜かれて虚と化した場所で、ただそこだけが","生きていた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x97,"　よく見ようとフェンスに指を絡める。",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0x80)
0x40_ShowText: 0x12, (0x98,"　カシャ、と鳴る。","　兎が物憂げに顔を持ち上げた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x99,"　二羽。","　どちらも怯えている風ではない。","　雌雄の一耳だろうか。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x9a,"　殺風景な兎小屋とその主を、忍はまじまじと観察","した。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x9b,"忍","（僕の部屋と似てるな、ここ）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x9c,"　必要なものがある。","　必要なものしかない。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x9d,"忍","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x9e,"　無表情に眺めていた。","　冷気めいたものを頬に感じ、視線を横にやった。",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x35,0x470,0xa,0x258,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x40_ShowText: 0x12, (0x9f,"　いつやって来たのか、少女が立っていた。",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0x2c)
0x40_ShowText: 0x13, (0xa0,"忍","「……！」",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xa1,"？？？","「…………」",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0x3a)
0x76_TskTrsZMore: 0x9, (0x1f4,0x0,0x271000)
0x8F_U_CAdvObj:
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0xa2,"　黒髪の少女は、忍を見もしない。","　手にした鍵束で扉を開き、兎小屋に入る。","　飼育係のようだ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xa3,"　餌の入ったバケツを下げている。","　声をかけるでもなく、忍は見守る。","　指先がフェンスに食い込んだ。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xa4,"忍","（なんだ……この子？）",0x0,0x4,0x0)
0x59_U_SndObj2: (0x7d0,0x1,0xa)
0x76_TskTrsZMore: 0x9, (0x7d0,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0xfa
0x71_TaskTransZ:
0x5A_U_SndObj3: (0x0,0x0,0x87)
0x40_ShowText: 0x12, (0xa5,"　小屋を掃除する少女を、まじまじと見てしまう。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xa6,"　長い黒髪。","　飾り気のない、しかし静かな迫力のある顔立ちが","印象的だ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xa7,"　美形には属するのだろうが、それ以上に冷然とし","た様子が目立つ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xa8,"　たおやめぶり、とでも言うのか。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xa9,"　だが華奢なように見えて、瞳は大きく爛々とした","意志をのぞかせている。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xaa,"　ただ掃除をしているだけだというのに強すぎるそ","の眼光は、周囲に憎しみを放射しているようにも感","じられた。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xab,"忍","「…………」",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0x80)
0x40_ShowText: 0x12, (0xac,"　握りしめたフェンスが、軋む音を立てた。","　強く握りすぎていた。","　少女はようやく、忍に視線の焦点を合わせた。",0x0,0x4,0x0)
0x5B_U_SndObjA: 0x64, 0x0
0x40_ShowText: 0x12, (0xad,"　―――気圧される。","　初対面であるにも関わらず、双眼にこもる意志の","量は殺意と大差ない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xae,"　いや、おそらく少女にとっては平常の有り様なの","だろう。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xaf,"　あるいはカリスマというものは、こういう発露を","するものなのかも知れない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xb0,"　ただ生きているだけで、佇立しているだけで、存","在感を主張してやまない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xb1,"　寡黙であれば体内より溢れる活力は、視線を成す","しかないのだから。",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0xb2,"少女","「……誰」",0x625f3,0x4,0x0)
0x40_ShowText: 0x12, (0xb3,"　冷気をまとう音吐で、忍の耳を凍てつかせる。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xb4,"忍","「……え？」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0xb5,"少女","「何の用？」",0x625f4,0x4,0x0)
0x40_ShowText: 0x13, (0xb6,"忍","「用って……」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xb7,"　口ごもる。","　少女は三秒も待たなかった。",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0xb8,"少女","「音を立てないで。動物が怯えるから」",0x625f5,0x4,0x0)
0x40_ShowText: 0x13, (0xb9,"忍","「……すまない」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xba,"　少女は視線を外す。","　もう一片の興味もないとばかりに。","　忍は少し、ほっとしている。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xbb,"　フェンスの中から睨み付けられたに過ぎない。","　だというのに、忍の方が閉所に追い込まれた感じ","がしてならなかった。",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0x87)
0x40_ShowText: 0x13, (0xbc,"忍","（……別に帰れとは言われなかったよね）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xbd,"　忍は立ち去ることもなく、その場にとどまって作","業を見守った。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xbe,"　フェンスからは手を離した。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xbf,"　黙々と作業をこなす。","　楽しんでいるようでも、逆に嫌がっている風でも","ない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xc0,"　兎によって生み出された無秩序が秩序へと序列さ","れていく。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xc1,"　手順に無駄がないのは、慣れているせいだろうか。","　あれほど鋭利なものを発した少女だが、見られる","ことは意に介していないようだ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xc2,"　ぶしつけな忍の視線を浴びながら、気にするでも","ない。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xc3,"忍","（怒りんぼなわけじゃないのか）",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x5dc,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0xf9
0x71_TaskTransZ:
0x5B_U_SndObjA: 0x64, 0x0
0x66_U_WinWaitIcon: 0x1f4, 0x1
0x40_ShowText: 0x12, (0xc4,"　それから十分間、忍と少女は静寂を共同のものと","した。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xc5,"　掃除が終わり、兎に餌をやる。","　気性が大人しい動物だ。","　食事も静かなものだった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xc6,"　物音一つ立てず、小屋を出る。","　その際、爪先が段差にかかり少女は身を持ち崩した。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xc7,"忍","「……」",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0x56)
0x76_TskTrsZMore: 0x27, (0x320,0x0,0x271000)
0x22_EntScrFB: 0x6
0x8E_U_EffBustUp: ((0x5,0x35,0x46f,0xa,0x258,0x12c,0x0,0x6f,0x6e,0x0,0x0,0x0,0x93,0x3,0x0,0x0,0x93,0x3,0x58,0x9e,0xec,0x1,0x8,0x0,0x0,0x0,0x74,0x9e,0xec,0x1,0xff,0x1f,0x0,0x0,0x64,0x9,0x93,0x3))
0x54_U_AdvObjSndA: 0x0, 0x3b
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0xc8,"　咄嗟に手を伸ばし、肩を救うように抱き止めた。",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0xc9,"少女","「……触らないで」",0x625f6,0x4,0x0)
0x40_ShowText: 0x12, (0xca,"　小声である。","　しかし力強かった。","　慌てて、手を離す。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xcb,"　その頃には、少女は足に力を込めて均衡を回復し","ていた。",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0xe4)
0x76_TskTrsZMore: 0x9, (0x1f4,0x0,0x271000)
0x8F_U_CAdvObj:
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0xcc,"　少女は自分が痛烈な言葉を投げかけた相手を、一瞥","だにすることなく去っていく。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xcd,"忍","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xce,"　ただそこにいることしか許さず、存在を認めも接触","を望みもしない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xcf,"　本堂沙也加とはそのような少女だった。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xd0,"忍","（あの子は……）",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0x6)
0x40_ShowText: 0x12, (0xd1,"　砂が舞う。","　季節はずれの寒風は、心中をも吹きぬけていった。",0x0,0x4,0x0)
0x22_EntScrFB: 0x7
0x94_U_ExtraMode:
0x93_U_StyMemCpy: 0xd0
_JTable_6:
0x37_U_EntChapGVLs: (0x6,0xb)
_JTable_7:
0x38_U_ChgChapName: (0x7,0x9)
_JTable_8:
0x36_U_EntChapGVGr: (0x8,0xd)
0x76_TskTrsZMore: 0x9, (0x7d0,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x1d
0x57_U_SndObj1: 0x0, 0x2
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0xd2,"　編入は滞りなく終わった。","　当たり障りのない挨拶に、対応。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xd3,"　一週間が過ぎる頃には、もう忍は風景の一部だった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xd4,"　大人しい人間として認知され、別段目立つことも","ない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xd5,"　病弱という印象付けがうまく行ってか、不意の欠","席もそう訝しがられることはなかった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xd6,"　クラスに一人くらいは、そういう立場の人間がい","るものだ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xd7,"　他の人間と距離を置き、侵略もされず、一人佇む","ような者が―――",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xd8,"　だが、忍が得た位置には、すでに先客がいたのだ","った。",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0xd9,"先生","「おはよう、じゃ日直さん、号令」",0x1c1e8,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x35,0x4c5,0xa,0x28a,0x140,0x0,0x6f,0x6e,0x0,0x0,0x0,0x37,0x2,0x0,0x94,0x60,0x2,0xd0,0x7,0x31,0x2,0x10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd0,0x48,0x60,0x2,0x7,0x0,0x1,0x6))
0x40_ShowText: 0x12, (0xda,"　教師に一歩遅れて、後ろのドアから少女が入って","くる。",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0xdb,"先生","「……本堂か」",0x1c1e9,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x35,0x480,0xa,0x28a,0x140,0x0,0x6f,0x6e,0x0,0x0,0x0,0x37,0x2,0x0,0x94,0x60,0x2,0xd0,0x7,0x31,0x2,0x10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd0,0x48,0x60,0x2,0x7,0x0,0x1,0x6))
0x40_ShowText: 0x13, (0xdc,"沙也加","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xdd,"　無言で一礼。",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0xde,"先生","「体はいいのか？」",0x1c1ea,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x35,0x471,0xa,0x28a,0x140,0x0,0x6f,0x6e,0x0,0x0,0x0,0x37,0x2,0x0,0x94,0x60,0x2,0xd0,0x7,0x31,0x2,0x10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd0,0x48,0x60,0x2,0x7,0x0,0x1,0x6))
0x41_ShowText: 0x13, (0xdf,"沙也加","「はい」",0x625f7,0x4,0x0)
0x41_ShowText: 0x13, (0xe0,"先生","「わかった、座りなさい」",0x1c1eb,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x3e8,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x1, 0x1d
0x8E_U_EffBustUp: ((0x2,0x35,0x0,0x1,0x0,0x0,0x0,0x6f,0x6e,0x0,0x0,0x0,0x93,0x3,0x0,0x0,0x93,0x3,0x58,0x9e,0xec,0x1,0x4,0x0,0x0,0x0,0x74,0x9e,0xec,0x1,0xff,0x1f,0x0,0x0,0x64,0x9,0x93,0x3))
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0xe1,"　忍は横目でその姿を追う。","　彼女もまた、孤島の住人だ。","　そして忍よりいっそう、遠い場所にいる。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe2,"　話しかけてくれば笑顔で応じるくらいは、忍も如","才なくこなす。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe3,"　しかし沙也加は、一切を拒絶する。","　教師以外、誰もが彼女には声をかけない。","　いない者のように扱う。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe4,"　教室はまだ定型化された空間だから、平穏は保た","れる。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe5,"　だが不意に沙也加がまじった瞬間、ピリピリとし","た緊張に支配されることがよくある。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe6,"　怯えによって。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe7,"　沙也加は寡黙である。","　なぜ怯えられねばならないのか。","　忍は初対面を思い出す。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe8,"　あの、目―――",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe9,"　強い人間の目だった。","　強すぎる者は、時に疎外される。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xea,"　いや、沙也加の側から疎外しているのでは","なかったか？",0x0,0x4,0x0)
